,PB23-220608-131619,PB24-220608-122638,PB33-220620-115414,PB39-220629-105034,PB391-220829-111452,PB44-220829-121005,PB61-221024-110730,PB62-221024-120029,PB64-221024-143444,PB70-221024-134346,PB23-220601-142444,PB24-220601-133332,PB33-220614-133339,PB39-220627-104923,PB391-220826-104731,PB44-220826-113745,PB61-221022-094209,PB62-221022-103215,PB64-221022-112221,PB70-221022-121226,PB39-220705-114000,PB391-220902-105101,PB44-220902-114732,PB61-221027-091856,PB62-221027-100635,PB70-221027-114604,PB23-220603-132442,PB24-220603-123453,PB33-220616-112230,PB26-220608-113244,PB27-220608-104154,PB30-220620-100529,PB31-220620-105832,PB46-220926-133715,PB48-220926-121542,PB71-221123-113609,PB72-221123-122441,PB73-221123-131413,PB75-221123-140659,PB26-220601-113859,PB27-220601-104408,PB30-220614-104707,PB31-220614-113720,PB46-220922-132610,PB48-220922-123633,PB71-221121-112814,PB72-221121-121640,PB73-221121-130541,PB75-221121-144718,PB46-220930-111138,PB48-220930-120525,PB71-221130-125512,PB72-221130-134630,PB26-220603-105230,PB27-220603-100206,PB30-220616-092859,PB31-220616-101753
0,45.72315648,40.75913216,40.4430848,42.94443008,78.50000384,45.04354816,62.14909952,53.112832,50.3586816,43.63042816,40.931328,51.0763008,54.54430208,52.24022016,41.01767168,33.89227008,47.41709824,51.97021184,50.7486208,54.86411776,44.7930368,82.837504,41.38532864,46.813184,43.75969792,39.9491072,50.76189184,50.71388672,51.37317888,52.21433344,54.14617088,43.18445568,35.97942784,35.7466112,38.43342336,51.4367488,40.94787584,44.5177856,42.29660672,51.66678016,46.98882048,45.9194368,40.31987712,40.972288,52.14339072,60.54805504,51.50244864,41.05650176,67.90496256,46.01397248,50.78941696,56.32180224,51.14068992,38.3541248,36.48602112,51.40660224,50.39128576
1,95.73285888,95.76873984,90.45295104,87.95406336,128.5095424,95.05308672,122.15861248,98.12246528,105.36828928,88.64006144,95.94093568,111.08564992,104.55400448,107.24982784,91.02721024,93.90194688,107.4266112,106.97981952,110.7582976,114.87363072,94.80257536,127.84713728,91.3948672,96.82272256,98.76946944,89.9588096,105.77166336,105.7234944,96.38281216,97.22396672,104.15570944,103.19413248,85.98913024,90.75621888,93.4428672,96.44638208,100.95722496,89.52741888,102.30611968,96.67657728,101.99842816,95.9291392,95.32964864,100.9819648,102.15309312,115.55749888,96.51208192,91.06604032,117.91466496,91.0237696,110.79909376,106.33150464,101.15039232,98.36347392,96.49553408,106.41620992,100.40082432
2,155.74237184,155.7782528,145.46255872,147.96357632,173.51917568,155.06276352,167.16824576,158.13214208,150.3780864,138.6496,145.95063808,166.09542144,164.56351744,157.25953024,136.03700736,153.91145984,167.43612416,161.9894272,160.76783616,164.88316928,154.81208832,177.85683968,141.4045696,146.8325888,148.77917184,139.968512,150.78129664,155.73303296,151.39241984,152.23373824,159.16548096,158.20374016,130.99876352,150.76573184,143.4525696,146.45608448,145.96702208,134.537216,152.31565824,146.68627968,147.00806144,150.93874688,140.33928192,160.99147776,147.16256256,160.567296,141.52187904,151.07555328,177.92401408,151.03328256,165.80870144,151.34130176,161.15990528,148.37334016,156.50521088,161.4258176,145.41062144
3,215.7518848,205.78811904,200.47200256,207.97308928,218.52880896,200.07223296,227.17792256,208.1415168,200.38762496,193.65920768,205.96015104,216.10512384,224.5730304,212.26913792,181.04664064,203.92132608,212.44592128,216.99903488,220.77751296,224.89284608,199.8217216,227.86637824,201.41391872,191.84222208,208.7886848,184.97798144,200.79099904,205.74273536,211.4019328,197.24337152,209.17518336,213.21334784,181.00830208,195.77552896,193.462272,201.46552832,195.97672448,179.54684928,212.3251712,196.69581824,207.0175744,205.94835456,190.34898432,206.00111104,207.1724032,215.57690368,191.5314176,211.08523008,232.9337856,201.04298496,220.81830912,211.35097856,211.16944384,198.38287872,211.51481856,216.43542528,205.4201344
4,270.76149248,265.797632,260.48167936,267.98276608,278.53832192,250.08177152,277.18746112,258.1512192,255.39723264,248.66881536,250.96978432,271.11473152,279.58263808,272.27865088,241.05631744,253.9307008,257.45555456,277.00871168,270.78705152,279.90228992,249.83126016,272.87601152,261.42343168,236.85185536,268.79819776,234.98784768,250.8005376,265.75241216,256.41172992,252.2529792,259.18488576,263.22305024,226.01793536,240.78516224,253.47178496,246.47532544,255.98623744,234.55645696,262.33503744,251.70542592,252.02737152,265.95786752,235.35845376,266.010624,252.1817088,260.58653696,251.54093056,266.09483776,277.94341888,251.05252352,265.8279424,256.360448,271.17912064,243.392512,266.52459008,276.44510208,265.4298112
5,325.77110016,310.80726528,305.49131264,327.99244288,338.54767104,305.0913792,337.19713792,303.16085248,315.4067456,298.67851776,300.97932288,331.12424448,334.59224576,327.28825856,286.06578688,298.94049792,312.4649984,332.01815552,325.7966592,324.91208704,309.84093696,317.88548096,306.43306496,286.86155776,328.80771072,289.99729152,310.8102144,320.76201984,301.4213632,297.26261248,314.19449344,323.2325632,276.02763776,300.79483904,303.48148736,291.48495872,310.99568128,279.56609024,322.34438656,306.71519744,302.03707392,315.96773376,285.36815616,321.02023168,312.1913856,320.59621376,296.55072768,326.10418688,327.95312128,301.06238976,325.8376192,316.3701248,321.18882304,303.40235264,321.53419776,336.4544512,310.43928064
6,380.78070784,355.81689856,360.50092032,383.00205056,383.55746816,350.10101248,382.20660736,363.17036544,375.41625856,358.68786688,360.98899968,381.13378304,394.60192256,377.29779712,341.0755584,353.9501056,362.47486464,387.0277632,385.80617216,384.92176384,369.85044992,372.89508864,366.44257792,341.87116544,383.81748224,335.00708864,360.81975296,365.77165312,356.43097088,352.272384,359.20412672,373.24210176,336.03715072,350.8043776,348.49128448,341.49466112,361.00538368,339.57576704,377.35415808,356.72457216,347.0467072,365.97710848,330.37795328,371.02993408,367.20099328,365.60601088,356.5600768,381.11379456,387.96263424,346.07202304,380.84706304,376.3798016,381.198336,348.41182208,371.54390016,391.46405888,360.44898304
7,430.79041024,400.82669568,420.51043328,433.01175296,428.56710144,400.11055104,442.21628416,418.17997312,435.42577152,408.69756928,415.99860736,431.14348544,439.61155584,437.30747392,386.08519168,413.95961856,422.4843776,437.0374656,430.81596928,439.93120768,414.8600832,417.90488576,411.4522112,391.88086784,433.8270208,385.0166272,415.82936064,425.78116608,406.44050944,397.28185344,409.21382912,428.25170944,391.0467584,405.81414912,398.50082304,386.5042944,411.01492224,384.58523648,427.3635328,416.73424896,402.05631488,415.98681088,375.38758656,431.03961088,427.21050624,410.61564416,406.5697792,436.12356608,447.9721472,406.08169984,435.85683456,426.389504,431.2080384,398.42152448,431.55324928,436.473856,420.45865984
8,485.80001792,455.83613952,470.52013568,493.02126592,488.5766144,460.11990016,502.22579712,468.18951168,490.4353792,453.70703872,476.00812032,481.15318784,489.62125824,487.31717632,436.09473024,473.96913152,477.49382144,487.047168,485.82541312,484.9410048,459.86955264,467.91442432,466.46165504,436.89066496,493.8366976,440.02623488,460.83915776,475.79086848,461.45011712,447.29171968,464.22327296,473.26150656,446.05636608,465.82366208,443.51029248,446.5139712,461.02478848,439.59484416,482.37330432,466.74378752,452.06585344,470.9965824,430.39719424,481.04914944,482.22011392,470.62515712,466.57929216,486.1329408,492.98178048,461.09130752,495.86634752,486.39901696,486.21748224,443.4313216,481.56295168,486.4835584,465.46829312
9,540.8096256,505.84584192,525.52974336,553.03077888,548.58596352,515.12950784,557.2354048,513.19914496,550.445056,503.71674112,536.01763328,536.16263168,549.6307712,542.326784,491.10450176,528.9787392,527.50352384,542.05677568,540.83518464,539.95061248,514.87916032,522.92419584,516.47135744,481.90029824,538.84633088,500.03591168,505.84879104,535.80054528,506.4597504,502.30132736,509.23307008,523.27104512,491.0661632,510.83329536,498.520064,501.52357888,506.03425792,494.60461568,542.38281728,526.75346432,507.07562496,526.00602624,475.40699136,526.05878272,532.22965248,520.63469568,511.58892544,536.1426432,547.99138816,516.1009152,540.8759808,531.40865024,531.22711552,488.44095488,526.5727488,531.49319168,520.4779008
10,585.81925888,550.8554752,575.53944576,603.04031744,603.59540736,570.13895168,612.24501248,568.20891648,595.45468928,563.72641792,581.0274304,591.1724032,609.64028416,602.33629696,551.11401472,588.98825216,582.51313152,587.06624512,585.84481792,584.96008192,574.88867328,577.93347584,566.480896,541.90997504,598.85600768,545.04554496,565.858304,585.81024768,561.46935808,562.31084032,559.24260864,578.2806528,536.07579648,555.84309248,543.52969728,556.53318656,551.04405504,544.61415424,592.39251968,581.76323584,557.08516352,571.01582336,525.41636608,581.0683904,587.239424,580.64420864,561.59862784,586.1523456,608.00090112,566.11045376,590.8856832,591.4181632,581.23681792,538.45065728,576.58228736,576.50266112,565.48753408
11,640.82886656,600.86534144,625.54882048,648.05011456,663.60508416,615.14858496,672.25468928,618.21845504,650.46413312,613.73612032,641.03694336,651.18191616,669.64979712,657.34590464,611.12369152,648.99792896,632.52283392,632.07604224,645.85449472,629.96987904,634.89818624,627.9430144,616.49043456,591.91967744,643.86564096,595.05524736,625.8679808,640.81985536,606.47899136,612.32054272,619.25228544,633.29026048,591.08524032,610.85253632,593.53939968,601.54281984,606.05366272,604.6236672,642.40222208,636.77284352,617.09467648,616.02545664,570.4261632,631.07792896,632.24889344,625.65400576,606.60842496,641.16178944,658.01060352,611.12025088,635.89515264,646.42777088,636.24658944,598.46017024,621.59208448,636.51233792,625.49704704
12,685.83866368,645.87497472,680.55842816,703.0595584,713.61462272,675.15809792,727.26413312,663.22808832,700.47383552,668.74556416,701.04662016,696.19154944,724.6594048,702.35553792,661.13306624,709.00744192,687.5324416,687.08564992,700.86393856,679.97958144,689.90763008,677.9527168,671.50004224,646.92912128,693.87517952,650.0646912,685.8776576,695.82946304,666.48866816,667.32998656,674.26205696,693.29993728,651.09491712,660.86223872,638.5491968,656.55242752,651.063296,659.63327488,692.4115968,691.78228736,672.104448,666.0349952,620.4358656,676.08772608,687.25866496,670.66363904,656.61779968,691.171328,713.02037504,666.12985856,695.90499328,706.43728384,696.2561024,648.46987264,681.60159744,686.52204032,670.50684416
13,745.84817664,695.88467712,725.56822528,753.06942464,768.62406656,735.16761088,777.27383552,708.2377216,745.4834688,728.75524096,756.05622784,746.20125184,784.66891776,762.36505088,716.14267392,764.01688576,742.54204928,732.0952832,750.87364096,724.98921472,739.91733248,732.96216064,731.5095552,706.93879808,743.88488192,705.07429888,740.88710144,750.83907072,716.49837056,727.33966336,734.27156992,743.30947584,711.10426624,705.87203584,688.55873536,711.5620352,711.07280896,704.64290816,752.42110976,751.79180032,727.11405568,721.04460288,665.44549888,731.09716992,747.26801408,730.673152,706.62766592,741.1810304,758.02968064,721.1393024,750.91460096,761.44689152,741.26573568,708.4793856,726.61139456,731.5316736,720.51621888
14,805.8576896,750.89412096,770.5780224,798.07889408,813.63386368,780.17708032,837.28334848,768.2473984,795.49300736,783.7646848,811.06583552,796.2107904,844.67859456,812.37475328,771.1522816,814.02658816,802.55156224,792.10496,810.88315392,774.99891712,794.92677632,787.97193216,776.51902464,761.9485696,793.89458432,765.08397568,785.89673472,810.84858368,766.50774528,782.34943488,789.2811776,788.31910912,766.11403776,760.88164352,733.56853248,761.5717376,766.08241664,759.65267968,812.43078656,811.80131328,787.12356864,776.0543744,710.45513216,781.10687232,807.27752704,780.6828544,756.63720448,801.19054336,818.03935744,771.1490048,795.9240704,821.45656832,796.27534336,763.48915712,776.62093312,776.54130688,775.5259904
15,850.86748672,810.90363392,830.58753536,848.08859648,863.6432384,840.18642944,897.29302528,823.25684224,855.50268416,838.77412864,871.07534848,846.22032896,889.68822784,872.38443008,826.16188928,874.03610112,847.56135936,852.1146368,865.8927616,835.00826624,844.93647872,842.98153984,831.52863232,811.95794432,848.904192,820.09341952,840.90650624,855.8583808,811.5175424,832.35897344,844.29078528,848.32878592,811.12367104,805.8912768,783.5779072,821.58125056,821.09202432,814.66228736,872.44029952,856.8111104,847.1330816,826.06391296,755.46476544,841.11638528,862.28713472,830.69239296,816.64671744,856.1999872,863.04899072,826.15877632,845.9337728,871.46627072,856.28485632,813.49869568,821.63073024,826.55084544,835.53550336
16,900.87702528,865.91340544,880.59723776,898.09829888,923.65275136,885.19622656,952.30246912,873.2663808,910.51229184,898.78396928,926.08495616,906.23000576,944.69783552,927.39387392,876.17159168,934.04577792,897.57089792,902.12417536,910.90255872,880.01806336,894.94601728,892.99091456,891.53830912,866.96771584,908.9138688,880.10293248,900.9160192,915.86789376,856.52717568,887.36858112,889.30041856,908.33846272,861.1332096,855.9009792,833.5876096,876.59085824,881.10170112,869.6717312,922.45000192,916.82062336,897.142784,876.07361536,815.47444224,896.12599296,917.2967424,890.70206976,871.65632512,906.20985344,913.05869312,876.16831488,905.94328576,926.47571456,911.294464,863.50839808,871.64043264,881.56061696,890.54527488
17,950.88672768,915.922944,940.60658688,948.10783744,983.66226432,935.20576512,1002.31200768,933.2760576,965.52173568,943.79343872,976.09465856,951.23963904,989.70730496,977.40357632,926.18129408,984.05531648,942.58069504,947.13380864,970.91207168,935.02783488,949.95562496,948.00068608,951.54765824,916.97741824,963.92331264,940.11260928,955.92562688,975.87757056,901.53680896,937.37828352,934.31005184,953.34793216,921.1428864,905.9106816,883.597312,921.60049152,941.11121408,914.68120064,967.4596352,971.83023104,952.15239168,931.0830592,860.48407552,941.13562624,977.3064192,935.71170304,926.6659328,951.21932288,973.06820608,936.17782784,955.95298816,976.48541696,961.3041664,913.51793664,931.6499456,936.5700608,940.55481344
18,1010.89624064,975.9326208,995.6163584,1008.1173504,1038.67170816,990.21520896,1047.32164096,978.28585472,1015.53143808,993.80314112,1031.1041024,1011.24931584,1049.7171456,1037.41325312,981.19073792,1034.06485504,997.59030272,1002.14341632,1030.92158464,985.03737344,999.96516352,1008.01019904,996.55729152,971.98718976,1008.93310976,995.1223808,1010.93523456,1025.88710912,951.54651136,992.38772736,979.31984896,1008.35753984,981.15223552,950.92031488,938.60691968,981.61016832,986.12084736,959.69099776,1017.46917376,1031.83990784,1007.16199936,981.0927616,905.4937088,986.14542336,1022.31605248,995.721216,986.67544576,996.22912,1033.07771904,996.18750464,1000.96262144,1031.49502464,1006.31379968,958.52773376,986.65955328,991.57966848,1000.5643264
19,1055.90603776,1025.9423232,1050.62580224,1053.12698368,1098.68122112,1040.22474752,1092.33127424,1033.29529856,1075.54095104,1038.8127744,1081.11396864,1061.2588544,1109.72665856,1087.42279168,1036.2003456,1079.07448832,1057.59965184,1047.1530496,1075.93138176,1040.04681728,1044.9747968,1053.01966848,1046.56699392,1021.99672832,1063.9425536,1050.13198848,1060.94493696,1080.8967168,1001.55604992,1052.39724032,1024.32948224,1053.36717312,1031.16210176,1010.92982784,993.61652736,1041.62967552,1046.13036032,1019.70051072,1067.47887616,1086.84951552,1057.1718656,1036.10236928,960.50348032,1046.15477248,1077.32549632,1055.73072896,1036.68498432,1051.23856384,1083.0872576,1056.19718144,1055.97222912,1091.50470144,1056.32350208,1003.53736704,1031.6693504,1046.58944,1055.57393408
20,1105.91574016,1075.95186176,1105.63540992,1113.13666048,1158.69089792,1100.23426048,1147.34104576,1093.30481152,1130.55039488,1098.82212352,1126.12360192,1121.26836736,1159.73619712,1132.43242496,1086.210048,1129.08435456,1107.60935424,1097.16258816,1120.94101504,1090.05651968,1104.98430976,1103.02920704,1091.57646336,1067.0063616,1108.95235072,1095.14162176,1110.95447552,1125.90635008,1061.56556288,1102.40710656,1084.33915904,1103.37687552,1086.1715456,1070.9393408,1038.62632448,1091.63937792,1101.139968,1064.710144,1117.48841472,1131.8591488,1117.18121472,1091.1121408,1010.51301888,1091.16440576,1127.33519872,1115.74040576,1091.694592,1096.24819712,1138.09686528,1106.20672,1115.98174208,1151.5142144,1101.33313536,1048.54700032,1086.67895808,1106.59895296,1105.58363648
21,1155.92527872,1130.96146944,1160.6450176,1163.14636288,1203.70020352,1155.24370432,1197.35058432,1138.3144448,1180.56009728,1158.83180032,1171.13307136,1166.27816448,1204.7458304,1177.44205824,1131.21968128,1174.093824,1152.61898752,1152.17219584,1165.95064832,1135.06615296,1149.9937792,1153.0387456,1146.5859072,1117.016064,1158.96205312,1150.1510656,1170.96398848,1185.91602688,1116.57517056,1157.4165504,1144.348672,1153.38641408,1146.1812224,1130.94885376,1098.63583744,1136.6490112,1151.1496704,1114.7198464,1172.49818624,1191.86866176,1167.19108096,1146.12158464,1055.52265216,1151.17408256,1177.34490112,1170.7498496,1151.7042688,1141.2578304,1183.1066624,1161.21632768,1160.99137536,1201.5239168,1146.34276864,1108.55667712,1146.68863488,1156.60865536,1160.59308032
22,1200.934912,1175.97110272,1215.65478912,1223.15587584,1258.70997504,1205.25340672,1247.36028672,1198.32395776,1225.56973056,1203.84159744,1231.14274816,1221.28760832,1254.7555328,1237.45173504,1186.22928896,1234.1035008,1202.62868992,1202.18189824,1225.96016128,1190.07576064,1205.00338688,1213.04825856,1196.5956096,1167.0257664,1218.97156608,1200.160768,1215.9737856,1230.92566016,1171.58477824,1212.42632192,1204.3583488,1198.39637504,1206.1908992,1175.95865088,1148.64553984,1181.65880832,1201.15920896,1164.7295488,1232.50753536,1236.87829504,1217.20045568,1206.13126144,1105.53235456,1211.18359552,1232.3545088,1220.75971584,1196.71373824,1186.26746368,1243.11601152,1221.22600448,1216.00098304,1261.53342976,1206.35244544,1153.56647424,1206.69814784,1206.61819392,1210.60278272
23,1245.94454528,1235.98077952,1265.66432768,1278.16548352,1303.71960832,1255.26294528,1302.36973056,1243.33359104,1270.57952768,1263.85094656,1286.15235584,1266.2972416,1299.76516608,1282.46136832,1236.23899136,1289.11310848,1262.63820288,1257.19150592,1275.96986368,1235.08555776,1255.01292544,1263.05779712,1251.60505344,1227.0354432,1278.98107904,1250.2704128,1265.983488,1285.93543168,1221.59448064,1272.43583488,1249.36798208,1258.40572416,1251.20036864,1230.96825856,1198.6550784,1236.66825216,1261.16888576,1224.73906176,1292.51721216,1281.88809216,1272.2102272,1261.14086912,1165.54186752,1261.19329792,1292.36402176,1275.76915968,1256.72341504,1231.27709696,1288.12580864,1281.23551744,1266.01068544,1316.54303744,1266.3619584,1208.57608192,1261.70775552,1266.62770688,1260.61248512
24,1300.9543168,1295.99029248,1325.67384064,1323.1751168,1363.72895744,1305.27248384,1352.37943296,1303.34326784,1320.58906624,1318.86071808,1341.16196352,1316.30710784,1344.77479936,1342.47088128,1291.2484352,1344.12255232,1322.64787968,1312.20127744,1335.97937664,1290.09516544,1310.02253312,1318.0674048,1301.61475584,1272.04507648,1328.99078144,1310.27992576,1320.99293184,1330.94506496,1266.60411392,1317.44546816,1294.3777792,1318.41540096,1301.21007104,1275.97789184,1258.66459136,1296.67792896,1316.1783296,1284.74857472,1342.52675072,1336.89786368,1317.21986048,1316.1504768,1220.5514752,1306.2029312,1337.37365504,1320.77879296,1311.73302272,1276.28673024,1338.1353472,1336.24512512,1316.02038784,1371.55264512,1321.37156608,1253.5857152,1306.7173888,1321.6374784,1315.6220928
