,PB23-220608-131619,PB24-220608-122638,PB33-220620-115414,PB39-220629-105034,PB391-220829-111452,PB44-220829-121005,PB61-221024-110730,PB62-221024-120029,PB64-221024-143444,PB70-221024-134346,PB23-220601-142444,PB24-220601-133332,PB33-220614-133339,PB39-220627-104923,PB391-220826-104731,PB44-220826-113745,PB61-221022-094209,PB62-221022-103215,PB64-221022-112221,PB70-221022-121226,PB39-220705-114000,PB391-220902-105101,PB44-220902-114732,PB61-221027-091856,PB62-221027-100635,PB70-221027-114604,PB23-220603-132442,PB24-220603-123453,PB33-220616-112230,PB26-220608-113244,PB27-220608-104154,PB30-220620-100529,PB31-220620-105832,PB46-220926-133715,PB48-220926-121542,PB71-221123-113609,PB72-221123-122441,PB73-221123-131413,PB75-221123-140659,PB26-220601-113859,PB27-220601-104408,PB30-220614-104707,PB31-220614-113720,PB46-220922-132610,PB48-220922-123633,PB71-221121-112814,PB72-221121-121640,PB73-221121-130541,PB75-221121-144718,PB46-220930-111138,PB48-220930-120525,PB71-221130-125512,PB72-221130-134630,PB26-220603-105230,PB27-220603-100206,PB30-220616-092859,PB31-220616-101753
25,1350.9640192,1340.99992576,1375.6833792,1383.18462976,1413.738496,1350.28211712,1397.38923008,1348.35273728,1365.59869952,1368.87025664,1401.17147648,1371.31655168,1404.78447616,1387.4806784,1336.25823232,1399.13232384,1377.65748736,1367.21088512,1380.98900992,1335.10479872,1365.03197696,1363.07703808,1346.62438912,1332.05458944,1374.00057856,1365.28953344,1371.00279808,1380.95460352,1316.61381632,1377.45514496,1344.38731776,1363.42503424,1361.219584,1335.98756864,1303.67438848,1346.68730368,1361.18812672,1334.75811328,1387.53654784,1381.90733312,1377.22953728,1366.16001536,1280.56098816,1351.21256448,1382.38328832,1365.78842624,1356.742656,1331.29633792,1383.14498048,1386.25482752,1376.0299008,1416.5622784,1371.38110464,1303.5954176,1356.7270912,1366.64711168,1375.63144192
26,1395.97348864,1401.00960256,1430.69315072,1443.19414272,1458.74812928,1405.29156096,1457.3985792,1408.36241408,1410.60849664,1423.87986432,1446.1812736,1421.32625408,1454.79401472,1447.49019136,1396.26774528,1444.14179328,1437.66700032,1427.22056192,1425.99880704,1385.11433728,1410.04161024,1423.08671488,1406.63373824,1377.06438656,1434.01009152,1415.299072,1426.01240576,1440.96428032,1366.62335488,1422.46477824,1399.39692544,1413.43473664,1421.22909696,1390.99717632,1358.68399616,1401.69723904,1406.19776,1389.7678848,1432.54618112,1436.91710464,1437.23905024,1421.16962304,1330.57069056,1396.2223616,1432.39299072,1415.79812864,1411.75226368,1386.3059456,1428.15461376,1446.26434048,1436.0395776,1476.5719552,1421.39080704,1348.60505088,1416.73660416,1411.65674496,1420.6410752
27,1455.98316544,1461.01911552,1485.7027584,1493.20384512,1508.75766784,1450.30119424,1512.40818688,1458.37195264,1465.61794048,1478.88930816,1501.19071744,1466.33588736,1514.80352768,1492.49982464,1451.27735296,1504.15147008,1492.676608,1472.23003136,1486.00832,1430.1241344,1470.0511232,1468.09618432,1456.64344064,1437.07389952,1479.01988864,1465.3087744,1481.02201344,1490.97398272,1421.63296256,1467.47457536,1449.406464,1468.44434432,1471.23879936,1436.0068096,1403.69362944,1456.70668288,1461.20720384,1449.77739776,1492.55569408,1486.9266432,1487.2485888,1466.17942016,1375.58048768,1456.23171072,1492.40250368,1470.80790016,1471.76177664,1446.31545856,1483.16422144,1506.27401728,1491.04902144,1531.58156288,1471.40050944,1403.61465856,1466.7464704,1461.66644736,1465.65087232
28,1500.99279872,1506.02891264,1535.71229696,1548.2134528,1558.7672064,1495.31082752,1557.417984,1513.38156032,1510.6277376,1528.8991744,1561.20039424,1511.34568448,1559.8133248,1542.50952704,1501.28689152,1549.1612672,1552.68612096,1522.23973376,1531.01795328,1475.13376768,1525.06056704,1513.1058176,1501.65307392,1492.0835072,1524.02935808,1510.31840768,1541.0315264,1540.98352128,1476.64257024,1522.4840192,1499.41633024,1523.45378816,1531.24831232,1491.01641728,1448.70326272,1506.71654912,1516.21681152,1494.78703104,1537.56532736,1536.9363456,1537.2582912,1516.18895872,1430.58993152,1516.24138752,1552.41201664,1515.8173696,1531.7712896,1501.32506624,1543.1737344,1561.28362496,1551.0585344,1591.59107584,1526.41011712,1458.62426624,1516.75600896,1521.67579648,1510.6605056
29,1556.0024064,1556.0384512,1585.72199936,1593.22308608,1608.77674496,1555.32017664,1612.42759168,1563.39126272,1555.63737088,1588.90852352,1606.21002752,1566.35529216,1614.82293248,1602.51904,1561.29640448,1599.17080576,1607.69572864,1577.24934144,1591.02746624,1535.14328064,1580.07001088,1563.11552,1556.66251776,1542.0932096,1574.03906048,1555.3282048,1586.04115968,1585.99315456,1521.65203968,1582.493696,1559.4258432,1568.46358528,1591.25782528,1541.02611968,1493.712896,1566.72606208,1566.22651392,1554.796544,1592.57493504,1581.94597888,1587.2679936,1566.19866112,1485.5995392,1576.25090048,1597.42164992,1570.82697728,1576.78092288,1561.33441536,1603.18324736,1611.29316352,1606.06830592,1651.60075264,1576.41965568,1518.6337792,1571.7654528,1571.68549888,1565.67027712
30,1616.01191936,1606.0481536,1635.73153792,1638.25287168,1658.78644736,1615.32985344,1662.43713024,1608.40073216,1600.64684032,1643.9181312,1651.2196608,1616.36483072,1674.83244544,1662.52855296,1611.30610688,1649.18034432,1667.7052416,1627.25888,1641.03716864,1585.15298304,1640.07952384,1613.12505856,1616.67219456,1602.10272256,1629.04866816,1605.33774336,1641.05076736,1636.00285696,1581.66171648,1637.50330368,1619.43535616,1628.47309824,1646.26743296,1586.03558912,1548.72250368,1616.73560064,1611.2361472,1609.80615168,1652.584448,1631.95568128,1647.27750656,1611.2082944,1545.60905216,1621.26053376,1652.4312576,1625.83658496,1626.79046144,1611.34411776,1648.19288064,1661.30302976,1666.07781888,1701.61045504,1631.42926336,1568.6434816,1631.77529344,1626.69494272,1610.6799104
31,1671.02152704,1661.05759744,1685.74124032,1698.26238464,1703.79608064,1675.33920256,1707.44659968,1658.41043456,1660.65651712,1693.9278336,1706.22926848,1676.37434368,1719.84224256,1717.53816064,1656.315904,1699.18988288,1717.714944,1672.26867712,1701.04684544,1640.16259072,1700.0890368,1668.1345024,1666.68156928,1652.1125888,1679.05837056,1655.34744576,1686.06040064,1681.01265408,1631.67141888,1682.5131008,1674.44512768,1683.48270592,1706.27710976,1631.0452224,1593.7323008,1671.74520832,1661.2458496,1669.81566464,1697.59424512,1691.96519424,1692.28713984,1671.2179712,1600.61882368,1676.27014144,1702.44096,1670.84621824,1671.80025856,1666.35372544,1698.20258304,1711.31256832,1711.08745216,1746.62008832,1676.43889664,1618.653184,1676.78476288,1681.7045504,1665.68951808
32,1726.03129856,1716.06736896,1745.75075328,1758.2718976,1763.80542976,1725.34890496,1757.45646592,1703.42006784,1715.6661248,1753.93734656,1766.23878144,1731.38395136,1779.85175552,1767.5476992,1716.32525312,1759.19955968,1762.72457728,1732.27819008,1761.0563584,1690.17229312,1760.09854976,1718.1442048,1716.69110784,1712.12193792,1734.0678144,1700.35707904,1741.07017216,1741.02216704,1691.68093184,1727.52257024,1719.45476096,1743.49221888,1751.28674304,1676.05501952,1653.74181376,1726.754816,1706.25531904,1729.8251776,1757.60359424,1741.97489664,1752.29681664,1731.22748416,1660.62833664,1726.27968,1762.45047296,1715.85601536,1721.80979712,1711.36319488,1758.212096,1771.32191744,1756.09708544,1801.62953216,1736.44857344,1678.6628608,1721.79456,1731.71441664,1710.69915136
33,1786.04081152,1766.07690752,1790.7605504,1818.28141056,1808.81522688,1775.35844352,1802.4660992,1748.42970112,1770.67556864,1803.94704896,1816.24848384,1786.39355904,1824.86122496,1827.557376,1761.3348864,1814.20916736,1812.73411584,1792.28786688,1816.06596608,1735.1819264,1810.10825216,1778.15371776,1766.70081024,1757.13173504,1779.07744768,1755.36668672,1801.07968512,1791.03186944,1746.69053952,1772.53220352,1779.46427392,1793.50175744,1806.29635072,1731.0646272,1713.75132672,1771.76428544,1761.26509056,1779.83488,1817.61327104,1786.98452992,1807.30642432,1786.23709184,1710.6378752,1781.28928768,1807.46010624,1760.8654848,1771.81949952,1766.3729664,1818.22160896,1816.3318784,1806.10678784,1861.63920896,1791.45801728,1723.67249408,1781.80407296,1776.72404992,1765.70875904
34,1836.05051392,1821.0865152,1840.77008896,1868.29111296,1853.82469632,1835.36779264,1852.4758016,1803.4393088,1815.68520192,1853.95642368,1876.2579968,1841.40316672,1869.87102208,1882.56698368,1811.3445888,1864.21870592,1872.74379264,1852.297216,1876.07547904,1780.19172352,1860.11779072,1828.16325632,1811.71027968,1807.14143744,1834.0872192,1800.37632,1861.08919808,1851.0413824,1791.7001728,1822.54190592,1829.47381248,1848.51152896,1851.30582016,1781.0743296,1758.76096,1831.77396224,1821.27460352,1829.84441856,1872.62287872,1841.99397376,1867.31610112,1841.24653568,1770.647552,1826.29892096,1867.4696192,1805.87511808,1821.82887424,1826.38247936,1868.23131136,1876.34122752,1851.11642112,1916.64881664,1851.46753024,1768.68212736,1841.81374976,1821.7336832,1825.718272
35,1881.0601472,1876.09612288,1885.77972224,1923.30072064,1898.8343296,1890.37740032,1897.48527104,1853.4490112,1870.69497344,1908.9661952,1936.26750976,1896.4127744,1929.88053504,1942.57649664,1861.35412736,1914.22840832,1932.7533056,1902.3069184,1921.08511232,1825.2013568,1905.12726016,1873.17305344,1856.71991296,1857.150976,1884.0969216,1845.38595328,1921.09871104,1901.0510848,1841.70971136,1882.55158272,1884.483584,1893.52116224,1901.3156864,1826.08396288,1808.77082624,1876.78359552,1871.28414208,1889.85409536,1917.63234816,1897.00374528,1912.3257344,1886.2563328,1820.65709056,1886.30859776,1927.47913216,1860.8848896,1881.8383872,1881.3919232,1918.24068608,1936.35090432,1911.12593408,1961.65844992,1906.47730176,1818.69182976,1896.82335744,1881.74319616,1885.72778496
36,1926.06994432,1921.10575616,1945.78939904,1978.3401472,1958.84367872,1935.3870336,1947.49497344,1898.45864448,1930.7044864,1953.97582848,1981.27714304,1941.42240768,1974.89016832,1987.58612992,1906.36392448,1969.238016,1977.76293888,1957.31652608,1981.09478912,1870.21082624,1960.13686784,1923.18242816,1916.72958976,1907.1606784,1939.10652928,1905.39563008,1976.10848256,1951.06062336,1896.71931904,1937.5611904,1944.49309696,1948.53076992,1946.32531968,1871.09359616,1853.78045952,1931.7932032,1931.29381888,1939.86363392,1977.64202496,1947.01344768,1972.33524736,1936.2660352,1880.66660352,1946.31811072,1982.48873984,1910.89442816,1926.84834816,1926.40172032,1968.25038848,1996.36041728,1966.13554176,2021.66796288,1951.48693504,1863.70146304,1946.83305984,1936.75264,1935.73748736
37,1976.07931904,1981.11543296,2000.79900672,2033.34991872,2003.85347584,1985.39657216,2002.50458112,1958.46815744,1985.71393024,1998.98546176,2031.28684544,2001.43208448,2034.89984512,2037.59599616,1966.37343744,2029.24736512,2037.77261568,2012.32613376,2036.1043968,1915.22062336,2010.14657024,1973.19196672,1971.7390336,1967.17019136,1999.11604224,1965.40514304,2021.11811584,2006.07039488,1951.72892672,1992.57063424,1994.50279936,2003.5403776,2006.33499648,1926.10320384,1898.7900928,1976.80300032,1981.30335744,1999.87314688,2032.65163264,2007.02312448,2027.34485504,1991.27564288,1930.67630592,1996.32781312,2042.49841664,1955.90422528,1976.85788672,1986.41123328,2028.25990144,2046.37011968,2011.14533888,2071.67782912,2001.4964736,1908.71109632,1996.8425984,1986.76267008,1990.74709504
38,2021.08911616,2041.12494592,2050.80854528,2078.359552,2063.86282496,2045.40608512,2047.5142144,2003.47779072,2045.72360704,2043.99509504,2081.29654784,2061.44159744,2089.9094528,2092.60544,2016.38313984,2074.25716224,2082.78224896,2062.33583616,2086.1140992,1970.2300672,2070.15591936,2028.2015744,2021.74857216,2022.17996288,2059.12571904,2010.41477632,2071.12781824,2056.08009728,1996.73856,2047.58040576,2054.51231232,2058.54982144,2066.3443456,1986.1127168,1958.79960576,2036.81251328,2026.31315456,2049.88284928,2082.6611712,2057.03266304,2082.35446272,2046.28525056,1990.68581888,2056.33732608,2092.5079552,2010.91383296,2036.86739968,2046.42074624,2088.2694144,2096.37982208,2071.15485184,2121.68720384,2056.50624512,1963.72086784,2056.85211136,2041.77211392,2050.75677184
39,2066.09874944,2096.1345536,2110.81805824,2138.36906496,2113.87236352,2105.41543424,2097.52375296,2058.4873984,2105.73295616,2099.00470272,2126.30618112,2121.4511104,2144.91906048,2152.61495296,2071.39258368,2129.26676992,2132.79195136,2107.34546944,2131.12373248,2015.23986432,2125.16552704,2073.21137152,2071.75827456,2072.18950144,2104.13518848,2055.42457344,2121.1373568,2111.08954112,2046.74842624,2092.59003904,2114.52182528,2103.55945472,2116.354048,2036.12258304,2008.80930816,2086.82205184,2081.3225984,2099.89255168,2142.67068416,2102.04213248,2127.36425984,2101.29485824,2045.69542656,2116.34683904,2152.51746816,2065.9232768,2096.87707648,2101.43019008,2133.27921152,2151.38942976,2121.1643904,2176.69697536,2106.51578368,2018.73047552,2106.86181376,2091.78165248,2100.7663104
40,2121.10835712,2151.14416128,2155.82769152,2193.37867264,2163.88206592,2160.42487808,2147.53345536,2113.49684224,2155.74265856,2149.01424128,2176.31588352,2166.46090752,2189.92869376,2212.62462976,2116.40221696,2174.2764032,2177.80158464,2167.35514624,2186.13334016,2075.24937728,2185.17487616,2118.22084096,2116.767744,2122.19920384,2159.14496,2115.4340864,2176.14696448,2156.09933824,2101.75770624,2137.59967232,2159.5316224,2158.56922624,2176.36356096,2096.13193216,2063.81891584,2146.83172864,2141.3322752,2149.90209024,2187.68031744,2147.0519296,2182.37370368,2161.3043712,2095.70512896,2161.35663616,2202.52717056,2115.9329792,2156.8864256,2146.43982336,2188.28865536,2211.39894272,2166.17418752,2221.70660864,2161.52539136,2063.7401088,2161.87142144,2141.79135488,2155.77591808
41,2171.11805952,2201.15386368,2205.83755776,2253.3881856,2218.89150976,2210.43458048,2207.54296832,2173.50651904,2200.75245568,2209.02375424,2221.3255168,2226.47058432,2249.93837056,2267.6340736,2166.41191936,2229.28617472,2222.81138176,2212.36477952,2231.14297344,2125.25891584,2240.18432,2178.23035392,2171.77718784,2167.20883712,2204.15459328,2175.44359936,2231.156736,2211.10878208,2161.76738304,2182.6093056,2209.54116096,2208.57892864,2226.37326336,2141.14172928,2113.8284544,2201.84133632,2196.34188288,2204.91169792,2232.68995072,2202.06153728,2242.38338048,2221.314048,2150.71473664,2206.36626944,2252.53670912,2160.94244864,2216.8961024,2206.44933632,2238.29835776,2256.408576,2216.18388992,2276.71621632,2211.53509376,2123.74962176,2216.88119296,2196.80096256,2205.78562048
42,2226.1276672,2256.16347136,2260.8470016,2313.39769856,2268.901376,2265.44402432,2257.55250688,2223.51638528,2260.7618048,2269.03343104,2276.33512448,2281.48002816,2294.94784,2322.64368128,2221.42169088,2274.29564416,2272.82092032,2267.3743872,2281.152512,2185.26859264,2300.19383296,2228.24005632,2226.78679552,2212.21863424,2259.1643648,2230.45320704,2291.16608512,2266.1185536,2221.776896,2242.6189824,2254.55095808,2268.58827776,2276.38280192,2191.15143168,2168.83822592,2251.85087488,2256.35139584,2259.92114176,2287.6995584,2262.07105024,2292.39308288,2281.32356096,2210.7242496,2266.37561856,2312.54638592,2210.9519872,2276.90528768,2266.45901312,2298.30787072,2306.4182784,2276.19340288,2326.72591872,2271.54444288,2168.75941888,2271.89080064,2241.81059584,2255.79515904
43,2286.137344,2311.17307904,2305.85679872,2363.40740096,2328.91056128,2310.4536576,2307.56220928,2268.52569088,2305.77160192,2319.04313344,2336.34463744,2331.48956672,2344.95737856,2367.65331456,2266.43116032,2319.30527744,2332.83043328,2312.38402048,2336.16228352,2230.27822592,2350.20353536,2283.24950016,2286.79614464,2267.22824192,2304.17383424,2280.4627456,2351.17576192,2326.12806656,2276.78650368,2292.6286848,2309.56056576,2313.59807488,2321.3924352,2251.16094464,2228.84773888,2311.86055168,2316.3609088,2319.93081856,2342.70932992,2317.08082176,2342.40262144,2336.33316864,2265.73385728,2311.38541568,2362.55592448,2255.96178432,2326.91515392,2316.46855168,2358.31738368,2361.42788608,2336.20291584,2381.73536256,2331.55428352,2228.76893184,2316.90043392,2296.82003968,2305.80486144
44,2336.14688256,2361.1826176,2365.86647552,2418.41700864,2383.92000512,2355.46312704,2362.57165312,2313.53532416,2350.7812352,2369.05250816,2386.354176,2391.49924352,2389.96717568,2422.66308608,2326.44067328,2369.31497984,2392.83994624,2372.39353344,2396.17179648,2285.2878336,2400.21307392,2338.25910784,2336.8056832,2322.2378496,2349.21361408,2330.472448,2401.18546432,2381.13783808,2336.79601664,2342.63822336,2364.57017344,2373.60758784,2366.40223232,2306.17038848,2278.85744128,2356.87018496,2376.37042176,2364.94045184,2387.71879936,2367.09036032,2397.41222912,2396.3426816,2320.74346496,2366.39485952,2412.56562688,2315.97146112,2381.9247616,2376.47822848,2418.32689664,2406.43751936,2396.21259264,2441.74487552,2376.56375296,2278.77863424,2371.91020544,2341.8298368,2360.81430528
45,2386.15658496,2416.19222528,2420.87591936,2478.4265216,2443.92951808,2415.47280384,2407.58145024,2363.54486272,2400.7909376,2429.0623488,2431.36397312,2441.50878208,2439.97687808,2477.67269376,2371.45030656,2414.32461312,2437.84974336,2432.40321024,2446.18149888,2330.29746688,2445.2227072,2388.2686464,2381.81548032,2372.247552,2404.22322176,2380.4821504,2461.19514112,2441.14735104,2391.80562432,2397.64783104,2409.57997056,2418.61722112,2421.41184,2361.18016,2328.86697984,2401.87981824,2421.38021888,2409.95008512,2442.72840704,2412.0999936,2442.4218624,2446.352384,2380.75314176,2411.40465664,2467.57507072,2360.9810944,2441.93411072,2426.4876032,2478.3364096,2466.44719616,2456.22194176,2491.75474176,2421.57355008,2338.78831104,2421.919744,2391.83937536,2410.82384384
46,2431.1660544,2471.20183296,2465.88571648,2528.436224,2498.93912576,2460.48243712,2462.59105792,2418.5544704,2445.80057088,2489.07186176,2486.3735808,2501.51845888,2499.98639104,2522.68232704,2426.46007808,2469.3342208,2492.85951488,2482.41291264,2506.19101184,2385.30707456,2495.23224576,2433.27827968,2441.82499328,2422.2572544,2454.23292416,2435.49175808,2506.2047744,2491.1568896,2446.815232,2442.65746432,2459.58950912,2463.6268544,2476.42144768,2421.18967296,2378.87668224,2456.88958976,2481.38989568,2459.95978752,2502.73808384,2462.109696,2487.43165952,2506.36189696,2430.76284416,2461.4141952,2522.58484224,2405.99072768,2501.94362368,2471.49723648,2523.34620672,2511.45682944,2501.23173888,2536.7642112,2481.5828992,2383.79794432,2481.92925696,2441.84907776,2455.83364096
47,2491.17589504,2521.21153536,2510.89534976,2578.44576256,2548.94866432,2515.49171712,2507.6006912,2473.56407808,2505.92002048,2549.08121088,2541.38318848,2556.52806656,2554.99599872,2577.69193472,2476.46961664,2519.34375936,2537.86898432,2527.42254592,2556.2005504,2430.31670784,2550.2416896,2478.28791296,2491.83453184,2477.26686208,2509.242368,2485.50146048,2551.21440768,2551.1665664,2491.82502912,2502.66714112,2504.5991424,2523.6365312,2531.43105536,2481.19918592,2438.8861952,2511.89919744,2536.39933952,2519.96913664,2552.7476224,2507.11932928,2547.44117248,2551.37169408,2485.77245184,2521.42370816,2572.5943808,2456.00043008,2546.95325696,2521.50677504,2583.35555584,2566.46627328,2551.24127744,2581.77400832,2526.59269632,2433.80748288,2526.93889024,2501.85859072,2505.84334336
48,2546.18533888,2571.22123776,2560.90488832,2623.45555968,2593.95813376,2560.50151424,2562.61029888,2533.57359104,2560.92962816,2609.09072384,2586.39282176,2611.53767424,2605.00553728,2622.701568,2521.47924992,2579.35343616,2582.8786176,2577.43208448,2606.21041664,2475.32634112,2595.25132288,2533.2973568,2546.84397568,2522.27649536,2554.25216512,2535.51099904,2611.22392064,2601.17610496,2536.83449856,2547.6767744,2559.60875008,2568.64600064,2591.44056832,2541.20869888,2498.89570816,2571.90854656,2586.40887808,2574.97890816,2612.7572992,2567.12884224,2602.45078016,2611.38120704,2545.78180096,2571.43341056,2627.60398848,2511.00987392,2591.96305408,2566.51640832,2628.36518912,2626.47595008,2596.25107456,2641.78352128,2586.60237312,2488.8172544,2586.94856704,2556.8681984,2565.85285632
49,2601.1951104,2631.23075072,2605.9145216,2668.46502912,2653.96781056,2605.51114752,2612.61983744,2593.583104,2610.93916672,2669.1002368,2641.40242944,2661.5472128,2665.01521408,2677.71117568,2581.48876288,2629.36297472,2637.88822528,2627.44178688,2661.22002432,2520.3359744,2650.26093056,2588.30696448,2596.85367808,2567.28629248,2604.26186752,2595.520512,2656.23371776,2646.18590208,2586.84403712,2592.68640768,2614.61835776,2613.65579776,2646.450176,2586.218496,2558.90538496,2621.91824896,2631.4186752,2619.98854144,2672.76681216,2627.1383552,2652.46048256,2671.39072,2595.7916672,2626.44301824,2687.61350144,2556.01967104,2641.97259264,2626.52608512,2688.37486592,2686.48562688,2651.34063616,2696.7932928,2631.6120064,2543.82686208,2631.95820032,2606.87773696,2620.862464
